City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nolinsk,57.5596,49.9363,-4.2,92,100,5.33,RU,1675984009
1,emerald,-23.5333,148.1667,26.86,54,0,6.43,AU,1675984009
2,liepaja,56.5419,21.0367,2.99,87,100,10.29,LV,1675983879
3,bukid,5.5717,125.4056,25.89,77,100,1.78,PH,1675984009
4,busselton,-33.65,115.3333,16.92,77,0,2.45,AU,1675983657
5,carnarvon,-24.8667,113.6333,25.21,78,87,8.27,AU,1675984010
6,muros,42.7762,-9.0603,7.69,75,0,3.59,ES,1675984011
7,faya,18.3851,42.4509,11.29,71,18,1.12,SA,1675984011
8,vaini,-21.2,-175.2,28.09,83,75,3.09,TO,1675984011
9,dikson,73.5069,80.5464,-16.51,88,100,13.19,RU,1675984012
10,ushuaia,-54.8,-68.3,11.56,69,63,3.22,AR,1675984012
11,obo,5.3998,26.4869,21.71,24,4,2.08,CF,1675984013
12,voh,-20.9667,164.7,25.36,89,100,1.98,NC,1675984013
13,ushtobe,45.2514,77.9838,-6.25,90,100,7.97,KZ,1675984013
14,putnok,48.3,20.4333,-2.67,72,0,1.21,HU,1675984014
15,butaritari,3.0707,172.7902,27.0,82,93,8.52,KI,1675984014
16,neder vindinge,55.0321,11.8836,3.37,91,97,10.67,DK,1675984015
17,punta arenas,-53.15,-70.9167,13.06,67,75,4.63,CL,1675983769
18,mimongo,-1.6195,11.6068,21.23,97,91,1.16,GA,1675984015
19,marawi,7.9986,124.2928,19.59,92,89,0.73,PH,1675984016
20,hermanus,-34.4187,19.2345,21.56,80,19,6.66,ZA,1675984016
21,kirakira,-10.4544,161.9205,28.2,78,100,3.87,SB,1675984016
22,bayangol,50.6977,103.4656,-17.16,96,100,0.93,RU,1675984017
23,kruisfontein,-34.0033,24.7314,18.82,94,0,2.05,ZA,1675984017
24,estelle,29.8458,-90.1067,18.33,56,100,2.57,US,1675984017
25,itoman,26.1247,127.6694,22.01,88,75,8.75,JP,1675984018
26,bastia,42.6667,9.3333,6.28,64,81,0.45,FR,1675984018
27,puerto ayora,-0.7393,-90.3518,27.53,85,59,4.92,EC,1675984019
28,garissa,-0.4536,39.6401,25.69,64,4,4.48,KE,1675984019
29,rikitea,-23.1203,-134.9692,26.83,73,31,8.87,PF,1675984019
30,narsaq,60.9167,-46.05,-5.88,96,100,0.64,GL,1675984020
31,fairbanks,64.8378,-147.7164,-13.99,81,20,1.54,US,1675983398
32,cape town,-33.9258,18.4232,21.26,75,0,4.12,ZA,1675983929
33,zemio,5.0314,25.1361,21.73,28,5,1.62,CF,1675984020
34,frederico westphalen,-27.3592,-53.3944,23.91,46,96,1.68,BR,1675984021
35,nikolskoye,59.7035,30.7861,-2.06,86,100,5.22,RU,1675984021
36,jamestown,42.097,-79.2353,14.77,79,100,4.12,US,1675983823
37,klaksvik,62.2266,-6.589,3.51,61,100,6.38,FO,1675984022
38,tiksi,71.6872,128.8694,-38.66,98,97,1.96,RU,1675984023
39,new norfolk,-42.7826,147.0587,16.62,83,100,0.37,AU,1675984023
40,fortuna,40.5982,-124.1573,17.74,66,0,0.45,US,1675983920
41,vryburg,-26.9566,24.7284,20.54,53,98,2.92,ZA,1675984024
42,hualmay,-11.0964,-77.6139,23.42,82,22,4.03,PE,1675984025
43,arraial do cabo,-22.9661,-42.0278,25.98,78,0,3.6,BR,1675983896
44,san quintin,30.4833,-115.95,19.31,31,0,3.81,MX,1675984025
45,castro,-24.7911,-50.0119,21.57,71,25,0.92,BR,1675984027
46,gaoual,11.75,-13.2,27.44,32,18,2.0,GN,1675984029
47,mar del plata,-38.0023,-57.5575,23.01,83,0,4.12,AR,1675983935
48,zhigansk,66.7697,123.3711,-42.69,99,100,2.71,RU,1675984030
49,jega,12.2175,4.3792,24.75,11,20,5.13,NG,1675984031
50,half moon bay,37.4636,-122.4286,21.96,63,0,2.57,US,1675984031
51,yellowknife,62.456,-114.3525,-18.24,96,54,1.69,CA,1675984032
52,mpanda,-6.3655,31.0409,17.66,95,74,0.81,TZ,1675984032
53,cidreira,-30.1811,-50.2056,23.94,86,32,6.56,BR,1675984033
54,ilulissat,69.2167,-51.1,-14.99,78,100,3.09,GL,1675984033
55,puro,12.4841,123.3827,24.62,88,62,4.43,PH,1675984034
56,kapaa,22.0752,-159.319,23.94,82,75,10.8,US,1675984035
57,garowe,8.4054,48.4845,19.71,66,7,4.53,SO,1675984035
58,shakiso,5.75,38.9167,13.95,52,7,1.76,ET,1675984036
59,torbay,47.6666,-52.7314,-5.57,84,100,9.26,CA,1675983968
60,sibolga,1.7427,98.7792,24.36,88,97,1.44,ID,1675984036
61,saint-francois,46.4154,3.9054,-1.13,89,20,0.0,FR,1675984037
62,bethel,41.3712,-73.414,8.81,80,100,4.63,US,1675984037
63,semypolky,50.7167,30.9333,-3.92,89,90,2.73,UA,1675984038
64,chokurdakh,70.6333,147.9167,-31.43,98,100,2.41,RU,1675984039
65,qaanaaq,77.484,-69.3632,-22.48,58,15,3.87,GL,1675984039
66,airai,-8.9266,125.4092,16.95,92,100,1.38,TL,1675984040
67,hatten,53.0167,8.35,2.79,92,94,0.89,DE,1675984040
68,soyo,-6.1349,12.3689,26.31,80,48,3.48,AO,1675984041
69,mataura,-46.1927,168.8643,15.27,40,65,1.55,NZ,1675984042
70,abong mbang,3.9833,13.1833,20.76,28,70,0.6,CM,1675984042
71,saraland,30.8207,-88.0706,18.48,83,100,1.94,US,1675984043
72,lavrentiya,65.5833,-171.0,-27.27,93,85,1.69,RU,1675984043
73,montlucon,46.3333,2.6,-2.94,92,50,1.48,FR,1675984044
74,hithadhoo,-0.6,73.0833,27.05,74,100,3.79,MV,1675984044
75,northam,51.0333,-4.2167,2.99,75,77,1.05,GB,1675984045
76,orbetello,42.4408,11.2196,1.98,76,24,3.5,IT,1675984046
77,bluff,-46.6,168.3333,15.45,61,74,4.41,NZ,1675984047
78,albany,42.6001,-73.9662,7.07,79,100,1.34,US,1675984047
79,los llanos de aridane,28.6585,-17.9182,13.4,82,20,1.54,ES,1675984048
80,tutoia,-2.7619,-42.2744,26.84,80,43,4.65,BR,1675984049
81,oktyabrskoye,43.0645,44.7417,-11.92,92,78,3.0,RU,1675984049
82,lorengau,-2.0226,147.2712,26.39,85,100,4.96,PG,1675984050
83,hobart,-42.8794,147.3294,16.81,95,75,0.0,AU,1675984050
84,elizabeth city,36.2946,-76.2511,20.01,67,0,4.12,US,1675983858
85,kanniyakumari,8.0833,77.5667,24.08,69,27,4.87,IN,1675984051
86,pisco,-13.7,-76.2167,24.03,83,0,9.26,PE,1675984052
87,tarauaca,-8.1614,-70.7656,23.99,95,58,0.88,BR,1675984052
88,sahuaripa,29.05,-109.2333,24.95,10,15,2.63,MX,1675984052
89,avarua,-21.2078,-159.775,27.03,78,100,2.06,CK,1675984053
90,lata,40.1629,-8.3327,6.62,79,0,2.26,PT,1675984054
91,alta gracia,-31.6529,-64.4283,30.49,48,6,2.09,AR,1675984054
92,leningradskiy,69.3833,178.4167,-33.15,99,100,2.97,RU,1675984055
93,north platte,41.1239,-100.7654,-0.06,79,100,7.72,US,1675984055
94,trapani,37.8333,12.6667,7.38,91,100,4.34,IT,1675984056
95,atuona,-9.8,-139.0333,26.21,77,17,9.7,PF,1675984057
96,tanda,26.55,82.65,11.97,55,0,0.96,IN,1675984057
97,cockburn town,21.4612,-71.1419,24.99,77,0,10.52,TC,1675984057
98,ballina,-28.8667,153.5667,24.32,86,34,3.68,AU,1675984058
99,port elizabeth,-33.918,25.5701,20.05,88,25,2.61,ZA,1675984058
100,ishigaki,24.3448,124.1572,22.3,80,38,5.48,JP,1675984059
101,bayir,37.2687,28.2167,2.29,65,2,1.86,TR,1675984059
102,naze,28.3667,129.4833,18.51,91,100,10.75,JP,1675984060
103,carutapera,-1.195,-46.02,24.59,92,31,2.56,BR,1675984060
104,saldanha,-33.0117,17.9442,18.36,89,3,3.22,ZA,1675984061
105,georgetown,5.4112,100.3354,26.96,89,40,1.54,MY,1675984061
106,tungor,53.3808,142.9564,-30.36,96,17,4.18,RU,1675984062
107,chihuahua,28.5,-106.0,16.78,13,49,4.65,MX,1675983708
108,poronaysk,49.2167,143.1167,-27.12,95,16,1.07,RU,1675984062
109,nuevo laredo,27.4763,-99.5164,24.15,20,40,5.14,MX,1675984063
110,roald,62.5833,6.1333,3.75,64,40,13.38,NO,1675984063
111,vizinga,61.0749,50.1031,-1.91,89,100,4.97,RU,1675984063
112,wasco,35.5941,-119.341,19.82,43,0,1.72,US,1675984064
113,cotonou,6.3654,2.4183,27.26,86,72,5.5,BJ,1675984064
114,mayo,38.8876,-76.5119,20.28,71,75,6.69,US,1675984064
115,porto santo,33.072,-16.3415,16.21,63,75,6.17,PT,1675984065
116,burnie,-41.0667,145.9167,18.86,77,100,4.69,AU,1675984065
117,provideniya,64.3833,-173.3,-19.94,65,100,3.0,RU,1675984066
118,bagdarin,54.4333,113.6,-23.98,99,86,1.16,RU,1675984066
119,turayf,31.6725,38.6637,4.88,57,62,4.78,SA,1675984066
120,okha,53.5739,142.9478,-30.27,97,23,4.54,RU,1675984067
121,burgeo,47.6167,-57.6152,-9.53,78,57,6.95,CA,1675984067
122,male,4.1748,73.5089,26.97,78,75,4.63,MV,1675984068
123,asau,46.4333,26.4,-12.49,85,4,2.59,RO,1675984068
124,geraldton,-28.7667,114.6,24.23,78,75,7.72,AU,1675984068
125,wageningen,51.9667,5.6667,3.91,96,75,1.03,NL,1675984069
126,hukuntsi,-24.0,21.75,22.71,39,10,3.0,BW,1675984069
127,beauceville,46.2179,-70.7787,-0.19,59,100,1.54,CA,1675983998
128,cherskiy,68.75,161.3,-43.22,100,99,2.46,RU,1675984070
129,boulder city,35.9786,-114.8325,14.69,11,0,4.63,US,1675984070
130,emba,48.8264,58.1442,-20.2,100,24,1.27,KZ,1675984070
131,hamilton,39.1834,-84.5333,10.52,71,100,13.89,US,1675984071
132,khed,17.7167,73.3833,21.82,38,11,1.41,IN,1675984071
133,ancud,-41.8697,-73.8203,15.99,89,66,2.95,CL,1675984072
134,san patricio,28.017,-97.5169,22.05,33,16,3.93,US,1675984072
135,springdale,36.1867,-94.1288,12.85,57,100,1.54,US,1675984072
136,ocampo,21.65,-101.5,20.42,24,47,3.94,MX,1675984073
137,laguna,38.421,-121.4238,20.05,55,0,2.57,US,1675983783
138,hilo,19.7297,-155.09,24.6,85,100,5.14,US,1675983834
139,sur,22.5667,59.5289,21.09,68,9,3.1,OM,1675984073
140,sint-truiden,50.8154,5.184,4.22,84,99,2.5,BE,1675984074
141,ponta do sol,32.6667,-17.1,15.0,74,41,5.33,PT,1675984074
142,nhulunbuy,-12.2333,136.7667,29.34,84,87,1.54,AU,1675984075
143,bredasdorp,-34.5322,20.0403,20.31,85,24,4.98,ZA,1675984075
144,marchena,37.329,-5.4168,11.68,74,42,7.0,ES,1675984075
145,mahebourg,-20.4081,57.7,25.7,75,9,5.91,MU,1675984076
146,luwero,0.8492,32.4731,20.02,69,54,1.07,UG,1675984076
147,upernavik,72.7868,-56.1549,-33.16,98,84,2.53,GL,1675984076
148,thompson,55.7435,-97.8558,-18.56,96,83,0.86,CA,1675984077
149,genhe,50.7833,121.5167,-20.21,99,100,0.57,CN,1675984077
150,hasaki,35.7333,140.8333,2.9,63,100,5.96,JP,1675984078
151,acapulco,16.8634,-99.8901,28.88,53,28,4.43,MX,1675983626
152,miura,35.14,139.6192,5.02,59,100,4.87,JP,1675984078
153,cabra,37.4725,-4.4421,7.8,81,89,0.67,ES,1675984079
154,tuskegee,32.424,-85.6916,18.96,96,100,1.88,US,1675983929
155,yar-sale,66.8333,70.8333,-10.34,89,100,7.35,RU,1675984079
156,cocula,20.3652,-103.8222,26.7,21,80,4.06,MX,1675984080
157,abalak,58.1286,68.5944,-10.4,98,96,2.1,RU,1675984080
158,tasiilaq,65.6145,-37.6368,-3.91,60,100,4.81,GL,1675984080
159,lake charles,30.2131,-93.2044,20.99,44,0,6.17,US,1675983844
160,lebu,-37.6167,-73.65,17.5,84,2,3.92,CL,1675984081
161,tuatapere,-46.1333,167.6833,16.08,45,56,0.82,NZ,1675984081
162,olafsvik,64.8945,-23.7142,-0.56,73,96,6.75,IS,1675984082
163,katsuura,35.1333,140.3,4.01,71,100,6.29,JP,1675984082
164,ouadda,8.0777,22.4007,18.9,17,9,2.65,CF,1675984083
165,dharchula,29.85,80.5333,9.94,65,86,2.08,IN,1675984084
166,kedrovyy,56.1667,91.8167,-28.77,100,100,1.05,RU,1675984085
167,pevek,69.7008,170.3133,-30.12,97,100,1.98,RU,1675984087
168,luderitz,-26.6481,15.1594,17.75,91,10,3.98,NA,1675984088
169,nebolchi,59.1239,33.3454,-4.13,91,84,5.58,RU,1675984089
170,cabo san lucas,22.8909,-109.9124,27.61,48,20,3.09,MX,1675984016
171,mnogovershinnyy,53.9353,139.9242,-30.68,94,20,1.89,RU,1675984089
172,saskylakh,71.9167,114.0833,-43.5,98,54,3.06,RU,1675984090
173,dali,25.7,100.1833,3.42,75,0,1.94,CN,1675984091
174,leshukonskoye,64.8989,45.7622,-0.87,91,100,5.58,RU,1675984091
175,caravelas,-17.7125,-39.2481,24.68,79,96,2.87,BR,1675984092
176,san cristobal,7.7669,-72.225,21.1,80,95,0.76,VE,1675984093
177,barrow,71.2906,-156.7887,-27.99,76,100,2.06,US,1675984094
178,balkhash,46.844,74.9804,-14.17,94,95,2.33,KZ,1675984095
179,araouane,18.9048,-3.5265,23.33,14,4,6.81,ML,1675984096
180,usak,38.5,29.4167,-3.74,78,3,3.65,TR,1675984097
181,kirando,-7.4167,30.6,21.67,75,55,2.01,TZ,1675984098
182,sao joao da barra,-21.6403,-41.0511,25.05,90,88,3.31,BR,1675983912
183,quechultenango,17.4167,-99.2167,28.44,33,89,3.26,MX,1675984098
184,litovko,49.2361,135.1742,-28.52,100,82,0.38,RU,1675984099
185,port alfred,-33.5906,26.891,20.1,97,100,2.39,ZA,1675984100
186,bocanda,7.0626,-4.4995,27.55,67,98,3.37,CI,1675984100
187,teberda,43.4456,41.7448,-8.14,89,50,1.95,RU,1675984101
188,senanga,-16.1167,23.2667,19.35,95,100,1.84,ZM,1675984102
189,ribeira grande,38.5167,-28.7,14.87,71,69,6.26,PT,1675984102
190,villagarzon,1.0375,-76.6267,25.48,81,89,1.26,CO,1675984103
191,raudeberg,61.9875,5.1352,1.37,52,100,14.23,NO,1675984104
192,denpasar,-8.65,115.2167,24.84,94,40,0.51,ID,1675984104
193,westport,41.1415,-73.3579,10.97,84,100,1.34,US,1675984105
194,jinka,5.65,36.65,20.88,35,55,0.91,ET,1675984105
195,haines junction,60.7522,-137.5108,-10.38,91,100,0.65,CA,1675984106
196,namatanai,-3.6667,152.4333,27.49,78,100,1.66,PG,1675984107
197,placido de castro,-10.3353,-67.1856,22.62,98,96,1.04,BR,1675984108
198,popondetta,-8.7537,148.2534,26.97,77,100,0.77,PG,1675984108
199,korcula,42.9622,17.1369,5.65,50,53,3.92,HR,1675984109
200,sorong,-0.8833,131.25,27.02,78,100,2.48,ID,1675984109
201,keti bandar,24.1447,67.4497,21.52,87,0,5.83,PK,1675984110
202,sananduva,-27.9497,-51.8067,21.44,57,70,1.63,BR,1675984110
203,esperance,-33.8667,121.9,17.18,79,5,3.46,AU,1675984111
204,puerto cabello,10.4731,-68.0125,24.73,85,87,5.96,VE,1675984111
205,chuy,-33.6971,-53.4616,21.81,85,0,2.71,UY,1675984112
206,mount gambier,-37.8333,140.7667,21.7,46,0,3.73,AU,1675984112
207,grenfell,-33.9,148.1667,22.47,52,0,3.11,AU,1675984113
208,khatanga,71.9667,102.5,-44.44,99,42,1.73,RU,1675984113
209,teya,60.3778,92.6267,-34.67,100,100,1.06,RU,1675984114
210,east london,-33.0153,27.9116,20.28,87,100,2.12,ZA,1675984114
211,isabela,6.7085,121.9711,25.05,83,78,1.5,PH,1675984115
212,kaitangata,-46.2817,169.8464,16.16,44,57,0.53,NZ,1675984115
213,egvekinot,66.3167,-179.1667,-31.09,90,81,2.92,RU,1675984116
214,palmer,42.1584,-72.3287,7.91,70,100,0.45,US,1675984116
215,saint-philippe,-21.3585,55.7679,24.77,81,73,5.45,RE,1675984117
216,thinadhoo,0.5333,72.9333,26.81,75,85,4.32,MV,1675984118
217,nampa,43.5407,-116.5635,8.25,37,0,8.23,US,1675983830
218,lima,-12.0432,-77.0282,24.14,73,20,8.23,PE,1675983425
219,dauphin,51.1494,-100.0502,-7.56,89,9,2.66,CA,1675984118
220,plettenberg bay,-34.0527,23.3716,19.87,92,20,2.34,ZA,1675984119
221,vila franca do campo,37.7167,-25.4333,13.23,80,49,3.81,PT,1675984120
222,avera,33.194,-82.5271,21.73,67,100,4.56,US,1675984120
223,podyuga,61.095,40.8647,-3.62,86,99,5.71,RU,1675984120
224,linhares,-19.3911,-40.0722,23.41,86,98,1.69,BR,1675984121
225,sitka,57.0531,-135.33,5.94,70,100,5.14,US,1675983933
226,labuhan,-6.8844,112.2051,25.2,89,100,3.28,ID,1675984121
227,tuy hoa,13.0833,109.3,21.16,93,38,1.22,VN,1675984122
228,severodvinsk,64.5635,39.8302,1.06,86,100,6.68,RU,1675984122
229,lompoc,34.6391,-120.4579,25.43,79,0,1.34,US,1675984123
230,kodinsk,58.6881,99.1844,-22.57,100,95,0.47,RU,1675984123
231,flin flon,54.7682,-101.865,-10.26,95,55,2.36,CA,1675984123
232,alyangula,-13.8483,136.4192,28.27,77,100,2.03,AU,1675984124
233,bubaque,11.2833,-15.8333,23.69,76,18,7.64,GW,1675984124
234,krasnoselkup,65.7,82.4667,-21.31,99,81,4.03,RU,1675984124
235,rio tercero,-32.173,-64.1141,30.44,34,0,1.18,AR,1675984125
236,flagstaff,35.1981,-111.6513,4.73,27,0,10.29,US,1675983879
237,grindavik,63.8424,-22.4338,0.26,80,75,9.77,IS,1675984125
238,victoria,22.2855,114.1577,20.21,90,62,1.79,HK,1675984126
239,henties bay,-22.116,14.2845,18.9,86,58,2.41,NA,1675984126
240,pinawa,50.1489,-95.8811,-12.29,87,46,3.77,CA,1675984127
241,fare,-16.7,-151.0167,27.21,72,37,5.19,PF,1675984127
242,oudtshoorn,-33.5907,22.2014,21.05,80,3,1.37,ZA,1675984127
243,inuvik,68.3499,-133.7218,-25.58,76,75,4.12,CA,1675984128
244,nicolas bravo,18.45,-88.9167,25.39,74,30,2.42,MX,1675984128
245,elko,41.0002,-115.5012,-1.99,64,28,2.24,US,1675984129
246,kosmynino,57.5818,40.7643,-1.29,93,100,5.47,RU,1675984129
247,pingliang,35.5392,106.6861,-0.43,94,78,2.11,CN,1675984129
248,garden city,42.3256,-83.331,10.5,77,100,13.89,US,1675984130
249,nanakuli,21.3906,-158.1547,26.97,47,0,7.2,US,1675984130
250,bela,25.9333,81.9833,12.88,51,0,0.7,IN,1675984131
251,loksa,59.5764,25.7214,1.63,92,100,9.21,EE,1675984131
252,farrukhnagar,17.0778,78.2011,15.84,29,51,1.91,IN,1675984131
253,mishelevka,52.8575,103.1719,-14.64,97,100,0.94,RU,1675984132
254,kodiak,57.79,-152.4072,-1.27,37,0,4.63,US,1675984132
255,mahibadhoo,3.7833,72.9667,26.77,70,31,5.06,MV,1675984133
256,ossora,59.2353,163.0719,-13.66,93,100,9.0,RU,1675984133
257,soledade,-28.8183,-52.5103,22.11,56,69,1.34,BR,1675984133
258,beloha,-25.1667,45.05,23.93,79,63,2.31,MG,1675984048
259,sao gabriel da cachoeira,-0.1303,-67.0892,23.75,96,49,0.22,BR,1675984134
260,bambous virieux,-20.3428,57.7575,25.68,75,12,5.83,MU,1675984134
261,kharan,28.5833,65.4167,13.98,38,3,4.38,PK,1675984135
262,iqaluit,63.7506,-68.5145,-31.84,67,42,3.58,CA,1675984135
263,saint george,37.1041,-113.5841,12.75,16,0,4.63,US,1675984073
264,evensk,61.95,159.2333,-22.99,71,63,6.55,RU,1675984136
265,tiarei,-17.5333,-149.3333,31.01,76,13,5.1,PF,1675984136
266,broome,42.2506,-75.833,9.79,84,100,6.17,US,1675984136
267,butka,56.7179,63.7866,-4.45,90,98,4.27,RU,1675984137
268,honiara,-9.4333,159.95,27.88,81,95,2.49,SB,1675984137
269,pecos,31.4229,-103.4932,17.36,20,0,8.23,US,1675983937
270,salinopolis,-0.6136,-47.3561,25.72,86,12,3.89,BR,1675984138
271,talnakh,69.4865,88.3972,-22.65,97,99,4.19,RU,1675984138
272,qaqortoq,60.7167,-46.0333,-3.13,96,100,1.04,GL,1675984138
273,longyearbyen,78.2186,15.6401,-9.09,86,20,3.09,SJ,1675984139
274,illapel,-31.6308,-71.1653,26.82,43,0,2.89,CL,1675984139
275,corinth,37.9407,22.9573,7.72,78,100,3.86,GR,1675984140
276,jorochito,-18.05,-63.4333,27.18,75,16,2.13,BO,1675984140
277,hay river,60.8156,-115.7999,-17.26,95,100,2.15,CA,1675984140
278,the pas,53.8251,-101.2541,-10.06,94,45,2.37,CA,1675984141
279,alofi,-19.0595,-169.9187,29.94,66,75,3.6,NU,1675984141
280,correntina,-13.3433,-44.6367,23.57,59,69,1.83,BR,1675984142
281,chusovoy,58.3013,57.8131,-6.01,96,99,3.78,RU,1675984143
282,mayya,61.7333,130.2811,-47.38,100,68,1.26,RU,1675984144
283,tuktoyaktuk,69.4541,-133.0374,-32.27,97,14,3.36,CA,1675984144
284,launceston,-41.45,147.1667,20.9,74,40,6.17,AU,1675984057
285,nueve de julio,-35.4444,-60.8831,31.1,22,0,2.71,AR,1675984087
286,limbang,4.75,115.0,25.06,95,93,0.8,MY,1675984147
287,kaohsiung,22.6163,120.3133,21.69,87,40,1.54,TW,1675984148
288,cangzhou,38.3167,116.8667,-1.49,90,7,1.23,CN,1675984149
